 OUTWATCH                  ConvertToHDF5             Do not have               From File                 ************                                                 YES
 BORDER_LIMITS             ModuleHorizontalGrid      Do not have               From File                                                                              YES
 FILL_VALUE                ModuleGridData            -99.0000000000000         From File                 -99.0000000000000                                            YES
 TYPE_ZUV                  ModuleGridData            Z                         From File                 Z                                                            YES
 EVOLUTION                 ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 CONSTANT_IN_SPACE         ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 DEFAULT_VALUE             ModuleGridData            0.00000000000000          From File                 0.00000000000000                                             YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1 57                                                         YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1 91                                                         YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
 LATITUDE                  HorizontalGrid            Do not have               From File                 46.9376000000000                                             YES
 LONGITUDE                 HorizontalGrid            Do not have               From File                 -2.63720000000000                                            YES
 DATUM                     HorizontalGrid            3                         From File                 3                                                            YES
 EASTING                   HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 NORTHING                  HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 PROJ_TYPE                 HorizontalGrid            11                        From File                 8                                                            YES
 SP1                       HorizontalGrid            30.0000000000000          From File                 30.0000000000000                                             YES
 SP2                       HorizontalGrid            60.0000000000000          From File                 60.0000000000000                                             YES
 ORIGIN                    HorizontalGrid            Do not have               From File                 0.00000000000000 0.00000000000000                            YES
 GRID_ANGLE                HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 CONSTANT_SPACING_Y        Unknown Client            Do not have               From File                 FALSE                                                        YES
 CONSTANT_SPACING_X        Unknown Client            Do not have               From File                 FALSE                                                        YES
 BORDER_LIMITS             ModuleHorizontalGrid      Do not have               From File                                                                              YES
 FILL_VALUE                ModuleGridData            -99.0000000000000         From File                 -99.0000000000000                                            YES
 TYPE_ZUV                  ModuleGridData            Z                         From File                 Z                                                            YES
 EVOLUTION                 ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 CONSTANT_IN_SPACE         ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 DEFAULT_VALUE             ModuleGridData            0.00000000000000          From File                 0.00000000000000                                             YES
 ILB_IUB                   HorizontalGrid            Do not have               From File                 1 42                                                         YES
 JLB_JUB                   HorizontalGrid            Do not have               From File                 1 81                                                         YES
 HALOPOINTS                HorizontalGrid            3                         From File                 3                                                            YES
 COORD_TIP                 HorizontalGrid            Do not have               From File                 4                                                            YES
 LATITUDE                  HorizontalGrid            Do not have               From File                 46.9376000000000                                             YES
 LONGITUDE                 HorizontalGrid            Do not have               From File                 -2.63720000000000                                            YES
 DATUM                     HorizontalGrid            3                         From File                 3                                                            YES
 EASTING                   HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 NORTHING                  HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 PROJ_TYPE                 HorizontalGrid            11                        From File                 11                                                           YES
 SP1                       HorizontalGrid            30.0000000000000          From File                 30.0000000000000                                             YES
 SP2                       HorizontalGrid            60.0000000000000          From File                 60.0000000000000                                             YES
 ORIGIN                    HorizontalGrid            Do not have               From File                 -4.13720000000000 46.2376000000000                           YES
 GRID_ANGLE                HorizontalGrid            0.00000000000000          From File                 0.00000000000000                                             YES
 CONSTANT_SPACING_Y        Unknown Client            Do not have               From File                 FALSE                                                        YES
 CONSTANT_SPACING_X        Unknown Client            Do not have               From File                 FALSE                                                        YES
 BORDER_LIMITS             ModuleHorizontalGrid      Do not have               From File                                                                              YES
 FILL_VALUE                ModuleGridData            -99.0000000000000         From File                 -99.0000000000000                                            YES
 TYPE_ZUV                  ModuleGridData            Z                         From File                 Z                                                            YES
 EVOLUTION                 ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 CONSTANT_IN_SPACE         ModuleGridData            FALSE                     From File                 FALSE                                                        YES
 DEFAULT_VALUE             ModuleGridData            0.00000000000000          From File                 0.00000000000000                                             YES
